7/11/2024, 11:25:09 PM Validation error: "email" must be a valid email
 ------------------------------------7/11/2024, 11:25:14 PM Validation error: "email" must be a valid email
 ------------------------------------7/11/2024, 11:26:31 PM Validation error: "email" must be a valid email
 ----------------7/12/2024, 12:54:52 AM querySrv ECONNREFUSED _mongodb._tcp.atlascluster.cb49zox.mongodb.net
 ------------------------------------7/12/2024, 9:24:15 AM 20510000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:c:\ws\deps\openssl\openssl\ssl\record\rec_layer_s3.c:1586:SSL alert number 80

 ------------------------------------7/12/2024, 9:24:38 AM 20510000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:c:\ws\deps\openssl\openssl\ssl\record\rec_layer_s3.c:1586:SSL alert number 80

 ------------------------------------7/12/2024, 9:54:57 AM "preferences" must be an array
 ------------------------------------7/14/2024, 8:49:23 AM F84E0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:c:\ws\deps\openssl\openssl\ssl\record\rec_layer_s3.c:1586:SSL alert number 80

 ------------------------------------7/14/2024, 8:51:42 AM bad auth : authentication failed
 ------------------------------------7/14/2024, 8:52:17 AM bad auth : authentication failed
 ------------------------------------7/14/2024, 8:53:32 AM bad auth : authentication failed
 ------------------------------------7/14/2024, 8:54:07 AM bad auth : authentication failed
 ------------------------------------7/14/2024, 8:59:59 AM bad auth : authentication failed
 ------------------------------------7/14/2024, 9:01:54 AM bad auth : authentication failed
 ------------------------------------7/14/2024, 9:19:25 AM bad auth : authentication failed
 ------------------------------------7/14/2024, 9:22:28 AM bad auth : authentication failed
 ------------------------------------7/14/2024, 9:24:44 AM bad auth : authentication failed
 ------------------------------------7/14/2024, 9:25:03 AM bad auth : authentication failed
 ------------------------------------7/17/2024, 9:18:59 PM Document failed validation
 ------------------------------------7/17/2024, 9:24:42 PM Document failed validation
 ------------------------------------7/17/2024, 9:25:19 PM Document failed validation
 ------------------------------------7/17/2024, 9:26:26 PM Document failed validation
 ------------------------------------
